,year,date,statefips,countyfips,pm_max_pred,pm_med_pred,pm_mean_pred,pm_pop_pred
0,2001,2001-01-01,1,1001,10.664367,10.2645455,10.13763075,10.188703412
1,2001,2001-01-01,1,1003,9.803209,8.739505,8.7437483871,8.8114860253
2,2001,2001-01-01,1,1005,12.087599,11.809159,11.812775333,11.802061597
3,2001,2001-01-01,1,1007,8.579425,8.4353945,8.4581185,8.4488706383
4,2001,2001-01-01,1,1009,14.399446,13.577741,13.300527556,13.231460616
5,2001,2001-01-01,1,1011,11.853907,11.824247,11.728349667,11.774401138
6,2001,2001-01-01,1,1013,9.86436,9.464236,9.3384878889,9.3962986285
7,2001,2001-01-01,1,1015,11.709136,11.213704,11.052941903,11.008113046
8,2001,2001-01-01,1,1017,11.313949,11.085331,11.004895667,10.989000237
9,2001,2001-01-01,1,1019,10.446544,8.6865115,8.819224,8.9223921752
10,2001,2001-01-01,1,1021,10.560277,9.734248,9.7785063333,9.7651225631
11,2001,2001-01-01,1,1023,6.876937,6.699445,6.72966775,6.7183385824
12,2001,2001-01-01,1,1025,7.506796,7.242396,7.1583095556,7.194779894
13,2001,2001-01-01,1,1027,11.110695,10.568721,10.65612025,10.593271334
14,2001,2001-01-01,1,1029,10.229745,9.3511865,9.35208875,9.38964202
15,2001,2001-01-01,1,1031,12.487864,11.9954655,11.875938714,11.973379576
16,2001,2001-01-01,1,1033,12.022105,11.6625895,11.669806071,11.667051799
17,2001,2001-01-01,1,1035,8.937945,8.484195,8.5812246,8.6588671067
18,2001,2001-01-01,1,1037,11.25492,11.042734,11.088627667,11.090123434
19,2001,2001-01-01,1,1039,10.999634,10.155433,10.236991571,10.15630914
20,2001,2001-01-01,1,1041,10.749176,10.328454,10.428559,10.445161028
21,2001,2001-01-01,1,1043,14.431055,13.6804345,13.5002665,13.607143229
22,2001,2001-01-01,1,1045,12.846187,12.2785265,12.348320071,12.393795463
23,2001,2001-01-01,1,1047,9.265731,8.799564,8.7421970667,8.7933594698
24,2001,2001-01-01,1,1049,13.102378,11.464963,11.494907214,11.677395877
25,2001,2001-01-01,1,1051,12.050661,11.151669,11.157902,11.146740252
26,2001,2001-01-01,1,1053,8.803782,8.591407,8.5335498889,8.5047475237
27,2001,2001-01-01,1,1055,13.521049,12.369136,12.351154367,12.33956197
28,2001,2001-01-01,1,1057,9.994125,9.301857,9.5007052,9.4379011616
29,2001,2001-01-01,1,1059,12.077861,11.683874,11.768502889,11.732457265
30,2001,2001-01-01,1,1061,13.757903,12.8237745,12.839985,12.825469541
31,2001,2001-01-01,1,1063,7.387665,7.32037,7.316397,7.3284748376
32,2001,2001-01-01,1,1065,7.802741,7.6003355,7.5865015,7.5958339087
33,2001,2001-01-01,1,1067,12.455249,11.9404735,11.929405167,12.028740382
34,2001,2001-01-01,1,1069,13.878826,13.3865265,13.363743455,13.386883439
35,2001,2001-01-01,1,1071,12.788111,12.26899,12.334909273,12.311416233
36,2001,2001-01-01,1,1073,13.280897,12.263212,11.93558592,11.879873021
37,2001,2001-01-01,1,1075,10.714121,9.626556,9.7352423333,9.7590885675
38,2001,2001-01-01,1,1077,11.844377,11.2877925,11.224116864,11.148449884
39,2001,2001-01-01,1,1079,12.780763,12.157462,12.208246333,12.259102712
40,2001,2001-01-01,1,1081,13.141184,11.653104,11.833509704,11.871388671
41,2001,2001-01-01,1,1083,13.5522,12.562343,12.572720125,12.680931092
42,2001,2001-01-01,1,1085,10.307463,9.694172,9.75217875,9.8277155161
43,2001,2001-01-01,1,1087,12.274537,12.002082,11.978688417,11.969735701
44,2001,2001-01-01,1,1089,13.669314,13.30766,13.278966274,13.273650906
45,2001,2001-01-01,1,1091,7.65043,7.2572465,7.2243711667,7.2219245521
46,2001,2001-01-01,1,1093,11.785243,11.287055,11.173144875,11.126128698
47,2001,2001-01-01,1,1095,13.856167,13.4633075,13.387895167,13.413022675
48,2001,2001-01-01,1,1097,9.908053,9.516954,9.3973140263,9.2763791348
49,2001,2001-01-01,1,1099,8.439556,8.178473,8.1402627143,8.1230642757
50,2001,2001-01-01,1,1101,12.516682,11.825473,11.814210092,11.859197531
51,2001,2001-01-01,1,1103,13.894924,13.570076,13.537826111,13.527296356
52,2001,2001-01-01,1,1105,8.433904,8.039003,8.1444486667,8.0371184194
53,2001,2001-01-01,1,1107,8.17676,7.977539,7.9163446,7.891699577
54,2001,2001-01-01,1,1109,11.705432,11.1337535,11.1588465,11.203468735
55,2001,2001-01-01,1,1111,10.635753,10.323923,10.2909045,10.311880621
56,2001,2001-01-01,1,1113,13.612415,13.257547,13.042050923,13.068043409
57,2001,2001-01-01,1,1115,12.718975,11.939626,12.024084154,12.004873897
58,2001,2001-01-01,1,1117,12.951042,11.138685,11.161641521,11.202732188
59,2001,2001-01-01,1,1119,7.110885,6.710013,6.75398625,6.7633635424
60,2001,2001-01-01,1,1121,11.849827,11.4769375,11.426293591,11.445690678
61,2001,2001-01-01,1,1123,11.502013,11.122666,11.1352444,11.174837112
62,2001,2001-01-01,1,1125,8.31955,8.144644,8.1233315532,8.1346101218
63,2001,2001-01-01,1,1127,11.316358,10.424437,10.358886389,10.401747051
64,2001,2001-01-01,1,1129,7.536076,7.13511,7.2309988,7.2181066454
65,2001,2001-01-01,1,1131,8.414635,8.0116215,7.976984,7.949600309
66,2001,2001-01-01,1,1133,11.657831,11.292338,11.286638857,11.267713046
67,2001,2001-01-01,4,4001,12.817276,11.982823,12.020778875,11.976522839
68,2001,2001-01-01,4,4003,19.478614,16.8305415,17.240176563,17.2256899
69,2001,2001-01-01,4,4005,15.130853,13.6588345,13.247982643,13.2641814
70,2001,2001-01-01,4,4007,16.897772,14.275431,14.412102438,14.427569604
71,2001,2001-01-01,4,4009,15.657136,14.861042,14.778632222,14.754186006
72,2001,2001-01-01,4,4011,15.588406,14.416186,14.128414667,14.079473215
73,2001,2001-01-01,4,4012,18.737145,17.899897,17.589356222,17.50202086
74,2001,2001-01-01,4,4013,38.505755,31.123364,30.317311607,30.367978021
75,2001,2001-01-01,4,4015,15.948633,14.095855,14.102073605,14.058243383
76,2001,2001-01-01,4,4017,13.965133,12.734427,12.665502516,12.687868254
77,2001,2001-01-01,4,4019,18.899127,16.052877,16.055737614,16.050580114
78,2001,2001-01-01,4,4021,26.956567,18.621372,19.248145533,19.090436434
79,2001,2001-01-01,4,4023,16.208329,15.4182825,15.4748937,15.453027813
80,2001,2001-01-01,4,4025,21.598713,17.5754855,17.358758833,17.253061138
81,2001,2001-01-01,4,4027,22.535962,21.424235,21.349768164,21.504089689
82,2001,2001-01-01,5,5001,11.787958,10.7673985,10.731703625,10.883830628
83,2001,2001-01-01,5,5003,11.625357,11.34164,11.178899429,11.256031236
84,2001,2001-01-01,5,5005,13.599264,13.194216,13.196985556,13.207754562
85,2001,2001-01-01,5,5007,18.724346,17.70425,17.541697469,17.592501192
86,2001,2001-01-01,5,5009,14.664594,14.45308,14.452202429,14.461585792
87,2001,2001-01-01,5,5011,11.879095,11.593063,11.590424,11.567704615
88,2001,2001-01-01,5,5013,11.315666,11.1997245,11.1997245,11.204692187
89,2001,2001-01-01,5,5015,15.348574,15.195894,15.1708186,15.146164829
90,2001,2001-01-01,5,5017,9.760003,9.608883,9.62255775,9.6172118285
91,2001,2001-01-01,5,5019,12.943581,12.761375,12.7224528,12.704313674
92,2001,2001-01-01,5,5021,11.061071,10.9094245,10.9021925,10.900956891
93,2001,2001-01-01,5,5023,14.843514,14.207357,14.296249286,14.288388189
94,2001,2001-01-01,5,5025,11.965961,11.9459315,11.9459315,11.948469477
95,2001,2001-01-01,5,5027,11.410867,11.322796,11.2624366,11.272573831
96,2001,2001-01-01,5,5029,15.398805,15.054197,14.783160167,14.65762775
97,2001,2001-01-01,5,5031,12.662006,12.417273,12.296684412,12.315438805
98,2001,2001-01-01,5,5033,16.542661,16.268338,16.249748455,16.246360898
99,2001,2001-01-01,5,5035,11.557431,11.296017,11.26874975,11.268316172
100,2001,2001-01-01,5,5037,12.63059,11.944932,12.008682833,11.995389202
101,2001,2001-01-01,5,5039,11.922617,11.51495,11.609784333,11.52271628
102,2001,2001-01-01,5,5041,10.240294,9.705736,9.5748912,9.6266284054
103,2001,2001-01-01,5,5043,11.32787,10.975733,10.952025,11.023466585
104,2001,2001-01-01,5,5045,14.729833,14.376011,14.3712244,14.385610001
105,2001,2001-01-01,5,5047,15.766002,15.181998,15.356480333,15.394322498
106,2001,2001-01-01,5,5049,12.548874,12.3225545,12.3225545,12.328635277
107,2001,2001-01-01,5,5051,13.762026,13.5301175,13.5763549,13.595829561
108,2001,2001-01-01,5,5053,13.442511,13.021622,13.018783,13.001981458
109,2001,2001-01-01,5,5055,11.752558,11.370883,11.371787778,11.408392358
110,2001,2001-01-01,5,5057,14.261545,13.531427,13.6327464,13.566259987
111,2001,2001-01-01,5,5059,13.889129,13.627648,13.607571286,13.616643088
112,2001,2001-01-01,5,5061,15.06941,14.574345,14.645828,14.626328185
113,2001,2001-01-01,5,5063,13.811997,13.2583255,13.323406875,13.341963501
114,2001,2001-01-01,5,5065,13.014781,12.827411,12.77818275,12.762378622
115,2001,2001-01-01,5,5067,13.855916,13.752671,13.625454,13.632290099
116,2001,2001-01-01,5,5069,13.120797,12.5498345,12.500208792,12.519796811
117,2001,2001-01-01,5,5071,14.81758,14.129273,14.162049833,14.179686696
118,2001,2001-01-01,5,5073,12.523728,12.257765,12.257765,12.320768138
119,2001,2001-01-01,5,5075,12.376677,12.0774735,12.0658205,12.007201053
120,2001,2001-01-01,5,5077,11.275274,10.87573,10.8715815,10.796112291
121,2001,2001-01-01,5,5079,12.139818,11.679342,11.54608175,11.42021279
122,2001,2001-01-01,5,5081,15.264099,14.6016575,14.580986,14.70000097
123,2001,2001-01-01,5,5083,16.266933,15.7708925,15.719258,15.692306271
124,2001,2001-01-01,5,5085,14.140045,13.9268265,13.6327645,13.755465828
125,2001,2001-01-01,5,5087,15.860109,15.54846,15.39016775,15.449092657
126,2001,2001-01-01,5,5089,14.869022,13.92899,14.036334,14.010242424
127,2001,2001-01-01,5,5091,15.977157,15.7348325,15.476437417,15.142383323
128,2001,2001-01-01,5,5093,11.364754,11.244659,11.18960575,11.232433321
129,2001,2001-01-01,5,5095,12.011372,11.290209,11.389200667,11.509683604
130,2001,2001-01-01,5,5097,14.851504,14.418215,14.467442667,14.401817051
131,2001,2001-01-01,5,5099,12.838152,12.127202,12.296820333,12.484700074
132,2001,2001-01-01,5,5101,14.134434,13.836847,13.836847,13.830559448
133,2001,2001-01-01,5,5103,11.730796,11.654307,11.5532085,11.559279767
134,2001,2001-01-01,5,5105,15.465424,15.2288,15.216882667,15.301260259
135,2001,2001-01-01,5,5107,10.314389,10.052158,10.018207,10.086503166
136,2001,2001-01-01,5,5109,13.843135,13.582975,13.646354333,13.665097303
137,2001,2001-01-01,5,5111,12.866125,11.666404,11.787128571,11.765867823
138,2001,2001-01-01,5,5113,14.486065,13.963807,13.850894,13.988385095
139,2001,2001-01-01,5,5115,16.892914,16.395903,15.824519818,16.025490684
140,2001,2001-01-01,5,5117,13.020785,12.439382,12.408678,12.514914636
141,2001,2001-01-01,5,5119,15.258887,14.677092,14.612213284,14.586938087
142,2001,2001-01-01,5,5121,11.561176,11.3892185,11.39703775,11.385316817
143,2001,2001-01-01,5,5123,11.76947,11.3406615,11.351610167,11.320615433
144,2001,2001-01-01,5,5125,15.088439,14.637507,14.611818524,14.627359153
145,2001,2001-01-01,5,5127,16.499971,16.430836,16.270798667,16.358401734
146,2001,2001-01-01,5,5129,14.523992,14.168358,14.283704333,14.323637639
147,2001,2001-01-01,5,5131,16.857211,16.327272,16.390171538,16.410981419
148,2001,2001-01-01,5,5133,14.977813,13.976915,14.13839575,13.984057649
149,2001,2001-01-01,5,5135,12.460333,12.152479,12.1011735,12.198183768
150,2001,2001-01-01,5,5137,13.926034,13.635221,13.614247333,13.681855436
151,2001,2001-01-01,5,5139,11.377754,11.2612785,11.2196228,11.214249004
152,2001,2001-01-01,5,5141,14.368078,14.19873,14.1000888,14.085555416
153,2001,2001-01-01,5,5143,19.463857,18.96889,18.769871688,18.816682087
154,2001,2001-01-01,5,5145,15.331692,14.602887,14.670598231,14.680718546
155,2001,2001-01-01,5,5147,13.184714,12.8836135,12.8836135,12.812610187
156,2001,2001-01-01,5,5149,16.480222,15.390275,15.568928333,15.551396703
157,2001,2001-01-01,6,6001,56.708484,52.4345575,52.751494058,52.942986129
158,2001,2001-01-01,6,6003,12.663324,12.663324,12.663324,12.663324
159,2001,2001-01-01,6,6005,25.662103,21.031934,21.176171222,21.894553075
160,2001,2001-01-01,6,6007,26.702092,25.527019,25.356636059,25.364372851
161,2001,2001-01-01,6,6009,24.662062,18.4898235,19.3732692,20.626233469
162,2001,2001-01-01,6,6011,29.197149,26.179079,26.0779422,26.395907159
163,2001,2001-01-01,6,6013,54.195809,49.9026005,49.998926923,49.977653347
164,2001,2001-01-01,6,6015,27.675196,24.974652,25.388334,25.222058321
165,2001,2001-01-01,6,6017,27.796462,20.005423,19.849638767,20.986401331
166,2001,2001-01-01,6,6019,26.832014,20.847368,20.851504126,20.850030215
167,2001,2001-01-01,6,6021,25.595974,24.8077045,24.513697333,24.595245373
168,2001,2001-01-01,6,6023,25.584709,21.965688,22.2458029,22.162788472
169,2001,2001-01-01,6,6025,28.167564,27.049908,25.682457097,26.138669262
170,2001,2001-01-01,6,6027,14.571374,13.6263215,12.402644,12.380169176
171,2001,2001-01-01,6,6029,18.669984,12.857061,12.400414503,12.45075188
172,2001,2001-01-01,6,6031,22.161522,19.833746,20.023829963,20.131646388
173,2001,2001-01-01,6,6033,26.117746,21.239128,20.672108467,20.805634897
174,2001,2001-01-01,6,6035,27.840594,25.923123,25.703359111,25.442699416
175,2001,2001-01-01,6,6037,54.154478,46.625616,43.710733274,43.676808331
176,2001,2001-01-01,6,6039,24.996975,23.043639,22.455469087,22.660983548
177,2001,2001-01-01,6,6041,48.848221,45.717412,45.276720418,45.379842345
178,2001,2001-01-01,6,6043,22.326305,20.141475,20.178975167,20.387172248
179,2001,2001-01-01,6,6045,20.481642,18.5659755,18.7048025,18.660087645
180,2001,2001-01-01,6,6047,32.864497,27.596998,27.994062,28.20800522
181,2001,2001-01-01,6,6049,29.555573,26.662277,26.02273375,26.527363277
182,2001,2001-01-01,6,6051,18.859749,16.106695,16.653891333,17.507625881
183,2001,2001-01-01,6,6053,32.257769,25.479332,25.659132548,25.52076508
184,2001,2001-01-01,6,6055,48.428265,42.227404,40.903696175,41.235618457
185,2001,2001-01-01,6,6057,21.402212,17.4568735,18.0470337,17.970202288
186,2001,2001-01-01,6,6059,51.679927,46.1294225,45.720871756,45.694905577
187,2001,2001-01-01,6,6061,32.310527,29.148883,26.768943694,27.78703952
188,2001,2001-01-01,6,6063,29.767643,28.391851,27.597342714,27.701403925
189,2001,2001-01-01,6,6065,38.647235,28.189117,26.553613945,27.395895282
190,2001,2001-01-01,6,6067,46.058381,35.082594,34.642008669,34.68314546
191,2001,2001-01-01,6,6069,30.65238,29.015428,28.822867,29.034636686
192,2001,2001-01-01,6,6071,40.861908,25.574186,25.650461252,25.671574926
193,2001,2001-01-01,6,6073,41.43817,39.98425,39.71545107,39.656715023
194,2001,2001-01-01,6,6075,50.896017,49.9298285,49.730071709,49.748267907
195,2001,2001-01-01,6,6077,48.051365,39.329651,39.540268072,39.856074146
196,2001,2001-01-01,6,6079,26.069782,23.428349,23.003498698,22.721147896
197,2001,2001-01-01,6,6081,51.56989,48.782667,48.818755595,48.798159834
198,2001,2001-01-01,6,6083,22.058142,17.190468,17.178270989,17.108340063
199,2001,2001-01-01,6,6085,56.347699,53.0578055,52.279354844,52.280825374
200,2001,2001-01-01,6,6087,45.765731,37.7298205,38.065516692,37.876000358
201,2001,2001-01-01,6,6089,29.534393,28.0049745,28.032261542,28.004282947
202,2001,2001-01-01,6,6091,21.589941,21.589941,21.589941,21.589941
203,2001,2001-01-01,6,6093,32.448875,31.104079,31.159450143,31.145145022
204,2001,2001-01-01,6,6095,51.149063,45.392011,46.341022052,46.059728997
205,2001,2001-01-01,6,6097,43.182014,31.631907,32.372779949,32.44990484
206,2001,2001-01-01,6,6099,41.384179,34.0933,33.726030691,33.698041554
207,2001,2001-01-01,6,6101,31.635705,28.676193,28.755904476,28.636050557
208,2001,2001-01-01,6,6103,27.040964,26.065835,26.083289182,26.100269068
209,2001,2001-01-01,6,6105,27.763525,25.413645,25.3070178,26.025872759
210,2001,2001-01-01,6,6107,18.141939,16.4228935,15.882478654,15.882836152
211,2001,2001-01-01,6,6109,22.394217,18.962672,18.814056545,18.556999033
212,2001,2001-01-01,6,6111,26.778679,21.087019,20.920480468,20.943164169
213,2001,2001-01-01,6,6113,39.498652,36.7495,36.664948415,36.60883221
214,2001,2001-01-01,6,6115,29.220882,27.3843985,26.669498,26.925086243
215,2001,2001-01-01,8,8001,25.048741,23.352685,23.520255515,23.565550314
216,2001,2001-01-01,8,8003,11.547254,11.467562,11.37034125,11.334598818
217,2001,2001-01-01,8,8005,23.304068,21.841637,21.91418351,21.949060778
218,2001,2001-01-01,8,8007,11.095853,10.86454,10.859,10.754748933
219,2001,2001-01-01,8,8009,14.199402,14.0171845,14.0171845,14.032192911
220,2001,2001-01-01,8,8011,15.06172,15.06172,15.06172,15.06172
221,2001,2001-01-01,8,8013,23.599033,22.589446,22.454202868,22.477973422
222,2001,2001-01-01,8,8014,23.607222,23.105853,23.144581722,23.190994526
223,2001,2001-01-01,8,8015,13.421589,13.00961,13.0831168,13.112319674
224,2001,2001-01-01,8,8017,15.550075,15.550075,15.550075,15.550075
225,2001,2001-01-01,8,8019,18.736335,17.918217,17.916785333,17.835196713
226,2001,2001-01-01,8,8021,11.044878,11.0116945,11.0116945,11.013631812
227,2001,2001-01-01,8,8023,11.310948,11.184213,11.184213,11.175869493
228,2001,2001-01-01,8,8025,14.712582,14.712582,14.712582,14.712582
229,2001,2001-01-01,8,8027,12.33497,12.33497,12.33497,12.33497
230,2001,2001-01-01,8,8029,13.795285,13.60883,13.585261571,13.5782106
231,2001,2001-01-01,8,8031,24.238423,22.818945,22.761870708,22.763671499
232,2001,2001-01-01,8,8033,11.751743,11.751743,11.751743,11.751743
233,2001,2001-01-01,8,8035,20.856165,20.032206,19.672754393,19.73506906
234,2001,2001-01-01,8,8037,15.207875,14.8431565,14.751938786,14.686899931
235,2001,2001-01-01,8,8039,20.077312,18.625564,18.572643429,18.928940321
236,2001,2001-01-01,8,8041,16.629512,14.9049865,15.009039777,15.116545779
237,2001,2001-01-01,8,8043,13.520538,13.004282,13.042571,13.065103165
238,2001,2001-01-01,8,8045,15.142474,14.37019,14.379549455,14.400364958
239,2001,2001-01-01,8,8047,19.099107,19.099107,19.099107,19.099107
240,2001,2001-01-01,8,8049,17.318006,17.101848,16.641932,16.859009674
241,2001,2001-01-01,8,8051,13.411971,12.8668605,12.9511795,12.923306051
242,2001,2001-01-01,8,8053,11.166512,11.166512,11.166512,11.166512
243,2001,2001-01-01,8,8055,11.691559,11.667752,11.667752,11.668337331
244,2001,2001-01-01,8,8057,15.298445,15.298445,15.298445,15.298445
245,2001,2001-01-01,8,8059,23.114726,21.7165095,21.496735029,21.519436278
246,2001,2001-01-01,8,8061,15.812115,15.812115,15.812115,15.812115
247,2001,2001-01-01,8,8063,15.90177,15.52864,15.342181667,14.95113673
248,2001,2001-01-01,8,8065,14.257779,14.1607145,14.1607145,14.200151103
249,2001,2001-01-01,8,8067,11.644686,10.494869,10.6690447,10.685737241
250,2001,2001-01-01,8,8069,23.634546,21.800124,21.484641411,21.741476987
251,2001,2001-01-01,8,8071,11.487552,10.9476,11.043612833,11.050777756
252,2001,2001-01-01,8,8073,16.875322,16.21902,16.21902,16.370160336
253,2001,2001-01-01,8,8075,17.492478,16.807399,16.592426833,16.704904517
254,2001,2001-01-01,8,8077,14.329048,13.445329,13.48701269,13.527105154
255,2001,2001-01-01,8,8079,10.970328,10.970328,10.970328,10.970328
256,2001,2001-01-01,8,8081,17.607212,16.115628,16.46894075,16.271235702
257,2001,2001-01-01,8,8083,12.820676,12.176206,12.055789286,12.006562073
258,2001,2001-01-01,8,8085,13.109028,12.778081,12.7591481,12.762399996
259,2001,2001-01-01,8,8087,23.12153,21.652089,21.642511375,21.580792202
260,2001,2001-01-01,8,8089,14.55408,14.117491,14.036646714,14.118071775
261,2001,2001-01-01,8,8091,11.853443,11.853443,11.853443,11.853443
262,2001,2001-01-01,8,8093,16.703005,14.599091,15.086324,15.517253625
263,2001,2001-01-01,8,8095,14.161147,13.784015,13.784015,13.649870795
264,2001,2001-01-01,8,8097,13.781451,13.69423,13.6787065,13.686983681
265,2001,2001-01-01,8,8099,15.667181,15.284258,15.3503082,15.329075607
266,2001,2001-01-01,8,8101,14.114104,13.773993,13.727289764,13.69544148
267,2001,2001-01-01,8,8103,16.505748,16.0870175,16.0870175,16.021060851
268,2001,2001-01-01,8,8105,11.407426,11.270895,11.274509667,11.281943297
269,2001,2001-01-01,8,8107,15.862596,15.238711,15.270779375,15.240223439
270,2001,2001-01-01,8,8109,11.958709,11.859985,11.859985,11.862862026
271,2001,2001-01-01,8,8111,10.902546,10.902546,10.902546,10.902546
272,2001,2001-01-01,8,8113,11.914465,11.387674,11.47593075,11.45027401
273,2001,2001-01-01,8,8115,13.460163,13.460163,13.460163,13.460163
274,2001,2001-01-01,8,8117,16.300947,15.366866,15.4824018,15.574284067
275,2001,2001-01-01,8,8119,15.323805,14.514644,14.461592667,14.760945626
276,2001,2001-01-01,8,8121,18.577042,18.2078085,18.2078085,18.247385668
277,2001,2001-01-01,8,8123,25.91132,25.092565,24.777681805,24.789991442
278,2001,2001-01-01,8,8125,15.560663,14.936427,14.936427,14.988576159
279,2001,2001-01-01,9,9001,7.055136,6.2714295,6.2672924143,6.2848615899
280,2001,2001-01-01,9,9003,7.688013,6.368679,6.4191652545,6.4353140477
281,2001,2001-01-01,9,9005,6.47763,5.285997,5.4864544902,5.5464403945
282,2001,2001-01-01,9,9007,8.027835,7.342472,7.1999164167,7.1814694613
283,2001,2001-01-01,9,9009,8.41121,7.723874,7.5592843175,7.5689146113
284,2001,2001-01-01,9,9011,6.440589,5.797197,5.7781693538,5.7830856028
285,2001,2001-01-01,9,9013,6.398299,6.189962,6.0850485517,6.0536696555
286,2001,2001-01-01,9,9015,5.754995,5.262512,5.33486256,5.3387777342
287,2001,2001-01-01,10,10001,9.649607,9.485277,9.4657574375,9.4719092634
288,2001,2001-01-01,10,10003,11.624079,10.9283795,10.849504631,10.71205566
289,2001,2001-01-01,10,10005,11.171963,10.031874,9.8818629434,10.033461074
290,2001,2001-01-01,11,11001,12.385951,11.966009,11.931127017,11.904106268
291,2001,2001-01-01,12,12001,20.32272,19.86928,19.689783929,19.657539361
292,2001,2001-01-01,12,12003,18.296311,16.924896,17.13191575,17.152768735
293,2001,2001-01-01,12,12005,15.377054,13.020322,13.06756814,13.303810666
294,2001,2001-01-01,12,12007,19.389036,19.0428425,19.11166025,19.093252692
295,2001,2001-01-01,12,12009,15.707184,13.306843,13.542762876,13.587837769
296,2001,2001-01-01,12,12011,17.83372,13.718296,13.772618393,13.942002866
297,2001,2001-01-01,12,12013,16.326424,16.003839,16.059760333,16.142317082
298,2001,2001-01-01,12,12015,16.791721,16.3540175,16.297316447,16.319350514
299,2001,2001-01-01,12,12017,15.971009,14.316698,14.33042137,14.21033155
300,2001,2001-01-01,12,12019,20.565657,19.9633825,19.804581167,19.874702863
301,2001,2001-01-01,12,12021,17.693675,15.560589,15.698392164,15.900270366
302,2001,2001-01-01,12,12023,18.139641,17.8290775,17.704766917,17.651756273
303,2001,2001-01-01,12,12027,17.005791,15.673604,15.781979111,15.58457839
304,2001,2001-01-01,12,12029,17.814577,17.003869,16.537196333,16.813704161
305,2001,2001-01-01,12,12031,20.620089,18.940863,18.77816759,18.751163909
306,2001,2001-01-01,12,12033,11.240667,10.737839,10.635343972,10.667959472
307,2001,2001-01-01,12,12035,17.586969,15.9332775,15.99013185,16.127110561
308,2001,2001-01-01,12,12037,16.321764,14.64962,14.36279275,14.851245235
309,2001,2001-01-01,12,12039,18.97916,18.179352,17.978897222,17.940879101
310,2001,2001-01-01,12,12041,18.384033,18.180915,18.183605,18.203151636
311,2001,2001-01-01,12,12043,16.187377,15.858886,15.159277,15.497761841
312,2001,2001-01-01,12,12045,15.859448,14.084035,14.435585667,14.877362703
313,2001,2001-01-01,12,12047,16.839765,16.30522,16.369674333,16.290723612
314,2001,2001-01-01,12,12049,17.400129,16.4368425,16.397569833,16.404483532
315,2001,2001-01-01,12,12051,18.700651,16.894132,16.999660286,17.089907371
316,2001,2001-01-01,12,12053,17.168188,15.3943215,15.370479182,15.3679234
317,2001,2001-01-01,12,12055,15.049952,14.243844,14.128251963,14.13862949
318,2001,2001-01-01,12,12057,21.569277,20.2445585,20.078657753,20.038447948
319,2001,2001-01-01,12,12059,14.357198,13.6252035,13.63174375,13.69405134
320,2001,2001-01-01,12,12061,12.206902,10.7899975,10.795879433,10.895667078
321,2001,2001-01-01,12,12063,15.573147,14.770808,14.816934545,14.884864814
322,2001,2001-01-01,12,12065,17.359358,16.229201,16.459885667,16.431109853
323,2001,2001-01-01,12,12067,18.996513,18.5548835,18.5548835,18.681447445
324,2001,2001-01-01,12,12069,18.198762,17.54431,17.416942696,17.302003582
325,2001,2001-01-01,12,12071,16.333544,15.6048915,15.572017277,15.555522441
326,2001,2001-01-01,12,12073,19.414252,18.828491,18.633823044,18.584048118
327,2001,2001-01-01,12,12075,17.496125,16.2577,15.622026111,15.910825987
328,2001,2001-01-01,12,12077,17.919904,17.3254915,17.3254915,17.030523623
329,2001,2001-01-01,12,12079,16.988355,16.512486,16.5262502,16.574527652
330,2001,2001-01-01,12,12081,19.360852,17.5598845,17.504427333,17.605079124
331,2001,2001-01-01,12,12083,18.140247,17.5041,17.188356333,17.12640428
332,2001,2001-01-01,12,12085,12.509257,9.272567,9.371807,9.3678421286
333,2001,2001-01-01,12,12086,18.215407,15.835261,15.841284263,15.948849994
334,2001,2001-01-01,12,12087,16.804243,13.36339,13.670075033,13.510670564
335,2001,2001-01-01,12,12089,16.556547,14.51961,14.544407833,14.629618615
336,2001,2001-01-01,12,12091,12.107,11.422137,11.346729512,11.257482355
